"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_sale_order","sale.order.portal.distributor","sale.model_sale_order","group_portal_distributor",1,1,1,1
"access_sale_order_line","sale.order.line.portal.distributor","sale.model_sale_order_line","group_portal_distributor",1,1,1,1
"access_stock_warehouse","stock.warehoouse","stock.model_stock_warehouse","group_portal_distributor",1,0,0,0
"access_procurement_rule","procurement.rule.flow","stock.model_stock_rule","group_portal_distributor",1,0,0,0
"access_stock_location_user","stock.location.user","stock.model_stock_location","group_portal_distributor",1,1,0,0
"access_stock_quant_all","stock.quant all users","stock.model_stock_quant","group_portal_distributor",1,1,0,0
"access_stock_location_route","stock.location.route","stock.model_stock_location_route","group_portal_distributor",1,1,0,0
"access_procurement_group","procurement.group.portal.distributor","sale_stock.model_procurement_group","group_portal_distributor",1,1,1,0
"access_stock_move","stock.stock.move.portal.distributor","stock.model_stock_move","group_portal_distributor",1,1,0,0
"access_stock_picking","stock.stock.picking.portal.distributor","stock.model_stock_picking","group_portal_distributor",1,1,1,0
"access_product_product","product.product.portal.distributor","product.model_product_product","group_portal_distributor",1,1,1,0
"access_product_template","product.template.portal.distributor","product.model_product_template","group_portal_distributor",1,1,1,0
"access_product_category","product.category.portal.distributor","product.model_product_category","group_portal_distributor",1,1,0,0
"access_product_uom","product.uom.portal.distributor","uom.model_uom_uom","group_portal_distributor",1,1,0,0
"access_product_pricelist_item","product.pricelist.item.portal.distributor","product.model_product_pricelist_item","group_portal_distributor",1,1,0,0
"access_ir_sequence","ir_sequence.distributor","base.model_ir_sequence","group_portal_distributor",1,0,0,0
"access_fiscal_position_tax_distributor","account.fiscal.position.tax.distributor","account.model_account_fiscal_position_tax","group_portal_distributor",1,0,0,0
"access_stock_move_line_portal_distributor","account.stock.move.line.portal.ditributor","stock_account.model_stock_move_line","group_portal_distributor",1,0,1,0
"access_sale_exception_distributor","sale.exception.distributor.portal.distributor","sale_exception.model_exception_rule","group_portal_distributor",1,0,0,0
"access_delivery_carrier_distributor","delivery.carrier.distributor","delivery.model_delivery_carrier","group_portal_distributor",1,0,0,0
"access_delivery_carrier_price_rule_distributor","delivery.carrier.price.rule.distributor","delivery.model_delivery_price_rule","group_portal_distributor",1,0,0,0
"access_tax_group_distributor","tax.group.portal_distributor","account.model_account_tax_group","group_portal_distributor",1,0,0,0
"access_stock_picking_type_portal_distributor","stock.picking.type portal","stock.model_stock_picking_type","group_portal_distributor",1,0,0,0
"ir_translation_portal_distributor","ir_translation portal distributor (para duplicar OV)","base.model_ir_translation","group_portal_distributor",1,0,0,0
"access_crm_portal_distributor","crm.portal.ditributor","sale.model_crm_team","group_portal_distributor",1,0,0,0
"access_product_pricelist","product.pricelist.portal.distributor","product.model_product_pricelist","group_portal_distributor",1,1,0,0
"access_tax_portal_distributor","account.tax.distributor","account.model_account_tax","group_portal_distributor",1,0,0,0
"access_fiscal_position_distributor","account.fiscal.position.distributor","account.model_account_fiscal_position","group_portal_distributor",1,0,0,0
"access_sale_quote_template_subcription","sale.quote.template.distributor","sale_management.model_sale_order_template","group_portal_distributor",1,0,0,0
"access_sale_quote_line_subcription","sale.quote.line.distributor","sale_management.model_sale_order_template_line","group_portal_distributor",1,0,0,0
"access_sale_quote_option_subcription","sale.quote.option.distributor","sale_management.model_sale_order_option","group_portal_distributor",1,0,0,0
"access_sale_order_option_subcription","sale.order.option.distributor","sale_management.model_sale_order_template_option","group_portal_distributor",1,1,1,0
"access_template_attribute_value_portal_distributor","product_template_attribute_value.distributor","product.model_product_template_attribute_value","group_portal_distributor",1,0,0,0
"access_product_attribute_custom_value_portal_distributor","product_attribute_custom_value.distributor","sale.model_product_attribute_custom_value","group_portal_distributor",1,0,0,0
"access_mail_activity","mail_activity-.portal","mail.model_mail_activity","group_portal_distributor",1,0,0,0
"access_product_template_attribute_line","product_template_attribute_line.portal","product.model_product_template_attribute_line","group_portal_distributor",1,0,0,0
"access_stock_putaway_rule","stock_putaway_rule.portal","stock.model_stock_putaway_rule","group_portal_distributor",1,0,0,0
"access_account_tax_repartition_line","account_tax_repartition_line.portal","account.model_account_tax_repartition_line","group_portal_distributor",1,0,0,0
